M,F,GY
A002,A017,1433.745
A003,A393,1451.795
A003,A256,952.38
A003,A187,522.58
A003,A071,1457.775
A003,A439,1320.1
A005,A429,1638.91
A005,A430,1592.485
A006,A017,2050.12
A006,A021,1948.125
A006,A304,1474.83
A006,A268,1499.175
A006,A010,1010.345
A006,A030,953.685
A007,A021,1541.34
A007,A033,1337.76
A007,A084,1058.66
A007,A202,1093.065
A007,A083,1132.575
A007,A025,886.295
A008,A027,1446.02
A008,A418,1389.85
A008,A423,1288.585
A008,A211,1364.11
A008,A248,924.31
A008,A250,1056.595
A008,A174,1520.015
A008,A075,1229.47
A008,A204,1251.03
A010,A397,1372.26
A010,A189,1482.875
A010,A337,1304.17
A010,A384,1584.805
A010,A425,1536.705
A010,A436,1680.915
A011,A070,1659.06
A011,A362,1831.75
A011,A173,1635.52
A011,A253,1352.81
A012,A017,1555.285
A012,A280,1273.72
A012,A056,1439.695
A012,A047,1347.28
A012,A088,1022.515
A013,A010,1532.84
A013,A073,928.79
A013,A196,1398.785
A013,A225,1071.925
A013,A240,1220.78
A013,A247,1012.82
A014,A078,1687.13
A014,A087,1790.22
A014,A370,1555
A014,A102,1586.815
A015,A081,1626.22
A015,A305,1717.325
A015,A283,1270.215
A017,A325,1212.145
A017,A427,1798.585
A017,A435,1874.355
A020,A027,1652.215
A020,A014,2008.19
A020,A015,1308.83
A020,A016,1417.08
A020,A005,1145.055
A020,A091,890.64
A021,A295,950.02
A021,A186,1618.225
A021,A154,1453.14
A021,A358,2125.145
A022,A030,1577.255
A022,A037,1927.95
A022,A090,1267.32
A022,A269,1020.145
A025,A211,1705.65
A025,A012,1224.16
A025,A156,1657.955
A025,A166,1761.615
A027,A018,2059.39
A027,A020,2034.43
A027,A097,1912.905
A029,A075,1366.28
A029,A232,1184.73
A029,A279,1570.99
A029,A065,1268.99
A029,A271,1031.9
A030,A330,892.815
A030,A062,2374.97
A031,A294,1143.785
A031,A060,1491.885
A031,A141,1782.475
A031,A242,1546.06
A032,A327,942.27
A032,A408,1808.98
A032,A306,1583.73
A033,A034,1658.205
A033,A064,2020.085
A033,A133,2246.845
A033,A262,1599.91
A034,A017,1636.39
A035,A031,1670.325
A035,A169,1571.495
A035,A155,1535.395
A035,A331,1068.05
A037,A027,2001.25
A038,A240,1825.59
A038,A243,2032.52
A038,A258,1689.59
A040,A070,1257.345
A040,A072,1738.8
A041,A075,1466.7
A041,A029,1460.015
A041,A008,1733.55
A041,A013,1644.49
A043,A084,1065.745
A043,A099,1035.03
A044,A102,1791.61
A044,A407,1808.045
A045,A106,1580.635
A045,A103,1385.36
A046,A144,1348.12
A047,A105,1184.95
A047,A067,1338.71
A047,A164,1288.295
A047,A311,1185.04
A047,A387,1261.92
A047,A334,1232.09
A054,A015,1171.635
A054,A049,1028.81
A054,A023,1004.15
A054,A146,1319.315
A055,A282,1363.84
A055,A354,1307.96
A056,A091,1196.785
A056,A193,1499.58
A057,A020,1456.64
A059,A147,1257.845
A060,A168,1372.19
A062,A039,1785.045
A062,A046,981.995
A062,A006,1772.565
A062,A315,1496.865
A064,A203,1526.41
A064,A264,1403.4
A065,A017,1748.205
A071,A070,1557.13
A072,A056,1208.39
A073,A164,1450.305
A073,A422,1491.715
A074,A259,794.77
A074,A265,845.73
A075,A191,1919.95
A081,A043,1458.93
A081,A216,1598.13
A082,A022,1155.81
A083,A253,1262.83
A083,A098,1227.56
A084,A044,1392.73
A084,A376,956.85
A087,A102,800.53
A088,A168,1317.22
A090,A010,1091.055
A090,A235,1252.86
A090,A266,1421.23
A091,A203,1072.615
A092,A302,1375.815
A092,A398,1426.195
A094,A240,1388.23
A094,A190,1406.64
A097,A081,1627.57
A097,A104,1377.6
A097,A217,1403.29
A097,A123,1740.175
A097,A177,1184.56
A097,A093,1130.65
A097,A254,1252.23
A097,A284,1289.085
A097,A285,1016.08
A097,A007,1173.675
A098,A003,1164.6
A098,A041,1143.345
A098,A151,1338.84
A099,A217,1302.965
A101,A106,1369.15
A101,A389,1609.325
A101,A356,1340.755
A101,A288,1175.355
A103,A031,1206.87
A103,A298,866
A104,A215,1864.8
A104,A222,1640.335
A105,A256,791.425
A106,A223,1410.05
A107,A243,1224.635
A113,A316,1636.81
A114,A023,1002.91
A114,A405,1585.78
A115,A166,1673.545
A115,A410,1186.85
A116,A170,1400.535
A116,A421,1462.1
A117,A328,1665.95
A117,A335,1724.61
A119,A193,1709.79
A119,A194,954.42
A120,A395,1640.65
A121,A380,1438.135
A121,A381,1648.96
A128,A247,1357.32
A133,A282,1474.77
A133,A059,1696.48
A141,A168,1407.63
A141,A079,1563.48
A141,A054,976.75
A142,A203,1495.33
A142,A426,1482.305
A142,A428,1306.14
A142,A241,953.59
A143,A243,1076.99
A145,A247,1452.455
A145,A150,1453.365
A146,A283,1591.63
A146,A314,1173.505
A147,A204,1724.575
A147,A296,1421.175
A147,A179,1367.39
A150,A264,1338.66
A150,A205,675.06
A150,A153,1486.13
A150,A082,1272.925
A150,A116,1021.19
A150,A119,1201.74
A150,A198,1341.345
A152,A282,1410.01
A152,A055,1542.6
A153,A319,1489.53
A154,A282,1124.88
A155,A007,666.01
A156,A062,1645.59
A156,A101,1625.85
A156,A057,1327.55
A156,A092,1024.51
A159,A041,1620.78
A159,A002,1398.37
A164,A027,1469.66
A164,A121,1074.135
A166,A023,1712.705
A166,A180,1345.31
A168,A278,1455.88
A169,A280,1947.955
A170,A044,1474.915
A170,A045,1403.765
A173,A046,1309.18
A174,A331,1551.34
A174,A420,1279.64
A175,A103,1400.78
A177,A043,1260.185
A177,A379,1199.705
A178,A027,1561.765
A179,A044,1830.57
A180,A045,1540.02
A180,A244,1758.325
A180,A351,1377.1
A183,A040,1672.965
A184,A291,2269
A184,A412,1680.87
A186,A334,1579.03
A186,A371,1138.48
A186,A438,2135.42
A186,A292,1668.75
A187,A262,1506.515
A189,A393,1065.315
A189,A357,1419.665
A189,A345,1206.73
A190,A090,1571.48
A191,A062,2079.365
A193,A073,1447.66
A193,A207,838.955
A194,A280,1435.685
A196,A397,1553.495
A198,A293,1550.67
A203,A291,1537.92
A204,A215,1506.73
A205,A296,1321.16
A205,A402,1734.285
A207,A090,841.035
A211,A010,1374.24
A211,A074,1275.45
A211,A289,1694.15
A215,A256,1186.625
A217,A047,1506.01
A222,A119,1655.45
A223,A062,1642.525
A225,A357,1460.945
A232,A392,1643.445
A235,A406,1606.86
A237,A032,1050.28
A240,A418,1775.97
A241,A432,1291.44
A242,A289,1243.99
A246,A217,1354.14
A247,A423,1582.12
A248,A291,1750.5
A248,A277,760.18
A250,A021,928.485
A253,A426,1912.865
A254,A211,1531.33
A256,A010,1023.115
A257,A040,1402.05
A258,A299,1392.725
A259,A398,1449.78
A260,A306,1631.855
A262,A105,1032.59
A265,A410,1388.07
A266,A322,1814.59
A268,A412,1841.105
A269,A420,1470.85
A269,A128,824.485
A271,A217,1093.91
A272,A034,1508.02
A277,A141,1084.08
A278,A033,1574.59
A279,A371,1212.725
A279,A117,1320.6
A280,A141,1439.98
A283,A356,1358.605
A284,A357,1149.045
A288,A423,973.035
A289,A101,1281.625
A289,A303,1179.525
A291,A193,1693.12
A292,A154,1100.83
A293,A283,1634.885
A293,A246,1433.87
A294,A377,1045.61
A296,A410,1384.09
A298,A420,1831.93
A299,A005,1127.035
A302,A356,1573.42
A302,A038,1986.185
A303,A375,1559.655
A304,A405,1454.05
A306,A105,1341.665
A306,A287,1527.15
A309,A399,1795.44
A311,A375,1498.495
A315,A054,1056.29
A316,A071,1500.85
A319,A183,1531.195
A322,A377,1271.71
A325,A331,1230.82
A327,A334,796.38
A328,A186,983.95
A330,A003,1062.26
A331,A190,1585.725
A334,A166,1769.895
A335,A430,2135.93
A337,A345,1890.765
A351,A018,1806.17
A354,A242,1588.22
A356,A067,1029.26
A357,A351,1244.565
A357,A309,1010.625
A358,A271,936.745
A362,A306,1435.36
A370,A345,1531.46
A370,A349,1420.09
A370,A403,1137.75
A371,A260,1437.71
A375,A020,1737.455
A376,A253,1549.175
A376,A118,778.2
A377,A349,1514.81
A379,A284,1575.86
A380,A106,1295.675
A380,A208,1283.795
A381,A072,1108.97
A382,A030,869.19
A384,A309,1294.715
A387,A043,1228.34
A389,A062,2382.22
A392,A025,1856.865
A393,A074,1418.8
A395,A331,1874.825
A397,A032,1669.57
A398,A087,1810.71
A399,A101,1903.61
A402,A225,1819.09
A403,A284,1420.19
A405,A141,1802.84
A407,A020,1123.145
A408,A248,836.275
A408,A257,1292.925
A410,A177,1464.455
A412,A030,1526.155
A413,A194,1321.525
A418,A073,1175.285
A420,A196,1204.91
A422,A054,1438.15
A423,A331,973.75
A425,A088,1909.415
A426,A328,1623.04
A427,A018,986.115
A428,A105,1222.345
A429,A225,1621.22
A430,A054,1546.01
A432,A099,1232.12
A435,A203,1901.03
A436,A099,1835.15
A439,A030,1333.44
